,0
0,#version: 0.2
1,Ġ t
2,Ġ a
3,i n
4,o n
5,r e
6,t i
7,Ġt h
8,Ġ s
9,e r
10,Ġth e
11,e n
12,o r
13,Ġ c
14,e s
15,. .
16,Ġ p
17,n d
18,Ġ o
19,a l
20,Ġ in
21,ti on
22,Ġa nd
23,Ġ f
24,i s
25,r o
26,a t
27,Ġ e
28,a n
29,Ġo f
30,Ġ d
31,i t
32,in g
33,Ġt o
34,e d
35,Ġ b
36,Ġ m
37,Ġ w
38,a r
39,i c
40,Ġ re
41,l e
42,.. ..
43,a tion
44,en t
45,o m
46,s t
47,e c
48,u r
49,v e
50,i l
51,Ġ n
52,m ent
53,Ġp ro
54,Ġ h
55,l o
56,u l
57,Ġf or
58,a s
59,Ġ g
60,e t
61,c e
62,Ġ (
63,Ġ u
64,s i
65,i m
66,.... ....
67,Ġe u
68,a b
69,Ġ on
70,Ġc on
71,a c
72,Ġs u
73,i g
74,o l
75,Ġ l
76,Ġc om
77,er s
78,Ġs t
79,Ġa c
80,at e
81,it y
82,v i
83,e m
84,u t
85,Ġ en
86,r a
87,r i
88,l y
89,Ġa s
90,s e
91,or t
92,u re
93,p e
94,Ġc o
95,p p
96,g e
97,t s
98,e l
99,es s
100,o d
101,it h
102,u n
103,d u
104,Ġa l
105,ti c
106,Ġb e
107,Ġw ith
108,Ġ 1
109,Ġeu ro
110,Ġe x
111,ti ve
112,t h
113,Ġ or
114,c h
115,Ġ is
116,Ġd e
117,i r
118,a in
119,v er
120,il l
121,Ġs h
122,Ġa n
123,Ġeuro pe
124,Ġa re
125,ec t
126,c i
127,f or
128,q u
129,t er
130,Ġb y
131,i on
132,Ġw h
133,u s
134,ab le
135,o t
136,Ġa d
137,or k
138,Ġ im
139,Ġp ar
140,Ġcom m
141,Ġin c
142,f f
143,si on
144,Ġim p
145,es t
146,ur is
147,u d
148,tion s
149,Ġth at
150,for m
151,Ġ r
152,Ġ 2
153,........ ........
154,Ġto uris
155,i ti
156,i es
157,o s
158,Ġ le
159,Ġn e
160,u m
161,n o
162,Ġs o
163,Ġp l
164,e re
165,Ġ v
166,Ġc h
167,du c
168,ation s
169,a ge
170,Ġre s
171,r an
172,Ġtouris m
173,Ġth is
174,o re
175,Ġeurope an
176,b er
177,a k
178,Ġd i
179,g y
180,Ġcom p
181,Ġcon t
182,Ġe c
183,is sion
184,a nd
185,it al
186,re s
187,i d
188,il ity
189,a y
190,Ġre g
191,a p
192,al l
193,a d
194,an ce
195,o ur
196,Ġ 3
197,m e
198,Ġa t
199,er v
200,Ġw ork
201,Ġd at
202,ul d
203,vi d
204,at ed
205,Ġac c
206,ig h
207,i f
208,Ġsu pp
209,Ġ it
210,p er
211,Ġa pp
212,on om
213,Ġt ran
214,ro m
215,Ġdat a
216,Ġu n
217,c t
218,an t
219,Ġd ig
220,Ġc l
221,o w
222,l ud
223,Ġf rom
224,en d
225,ment s
226,m p
227,Ġdig ital
228,ve l
229,Ġp ol
230,ro u
231,lo w
232,p ort
233,Ġf o
234,st ain
235,ci al
236,Ġu s
237,Ġw ill
238,erv ic
239,Ġin t
240,Ġ j
241,ation al
242,Ġsu stain
243,d i
244,l ic
245,iti es
246,ar d
247,o uld
248,is t
249,Ġs ervic
250,Ġm ar
251,Ġ 4
252,Ġcomm ission
253,Ġs p
254,st r
255,Ġm e
256,Ġs e
257,y st
258,or s
259,a tive
260,Ġsupp ort
261,yst em
262,i p
263,em ber
264,th er
265,r on
266,ac t
267,ve lo
268,at es
269,Ġ 5
270,velo p
271,ul t
272,Ġin ter
273,Ġde velop
274,Ġt ra
275,Ġs m
276,Ġn ot
277,in e
278,Ġinc lud
279,Ġ k
280,Ġec onom
281,Ġthe ir
282,) .
283,s o
284,er gy
285,Ġa g
286,a re
287,Ġpro vid
288,Ġcon s
289,Ġa r
290,ec h
291,ti v
292,Ġf in
293,g ra
294,Ġen ergy
295,o p
296,Ġpro duc
297,a st
298,Ġtran s
299,en ce
300,Ġs ect
301,i z
302,Ġu nd
303,Ġ y
304,c es
305,ri b
306,Ġp er
307,Ġh a
308,Ġal l
309,im ate
310,u b
311,Ġe ff
312,Ġund er
313,un t
314,i a
315,Ġsh ould
316,Ġin v
317,Ġservic es
318,ic h
319,u nd
320,Ġm ember
321,Ġc an
322,Ġcl imate
323,Ġm ore
324,Ġex p
325,Ġpol ic
326,". ,"
327,ure s
328,i v
329,Ġo ut
330,en ti
331,ar y
332,a il
333,Ġ lo
334,Ġm an
335,Ġd ec
336,g h
337,ur al
338,u e
339,k et
340,Ġwh ich
341,ak e
342,al s
343,Ġpro p
344,lo y
345,Ġst r
346,as ed
347,Ġre c
348,Ġp r
349,Ġne w
350,Ġpar t
351,Ġg re
352,vi ron
353,Ġst ates
354,Ġdi re
355,no v
356,ab ility
357,Ġm o
358,Ġen viron
359,n e
360,u st
361,Ġmar ket
362,Ġt ech
363,Ġsustain able
364,Ġal so
365,Ġsu ch
366,Ġso cial
367,is h
368,in ess
369,n t
370,Ġo ther
371,et w
372,a g
373,Ġre qu
374,Ġha ve
375,Ġenviron ment
376,Ġp re
377,Ġe mp
378,Ġd is
379,ul ar
380,g et
381,Ġas s
382,el l
383,Ġ 6
384,at form
385,Ġfo od
386,Ġp ub
387,Ġre l
388,ic i
389,Ġpl atform
390,Ġs ystem
391,Ġu se
392,Ġb us
393,si b
394,Ġm od
395,k ill
396,d ing
397,ic al
398,Ġo b
399,Ġd es
400,Ġme as
401,Ġbus iness
402,o ver
403,Ġb i
404,le ment
405,Ġin du
406,ac h
407,Ġin form
408,Ġle vel
409,as e
410,Ġne ed
411,................ ................
412,ar ch
413,Ġpar tic
414,Ġch an
415,Ġ 9
416,Ġs c
417,ig n
418,Ġa m
419,at er
420,if ic
421,is ion
422,en er
423,j ec
424,ti es
425,Ġsect or
426,Ġu p
427,Ġprop os
428,Ġin nov
429,res s
430,gra m
431,d er
432,e u
433,Ġh e
434,i re
435,rou gh
436,") ,"
437,Ġsm es
438,Ġd o
439,Ġs kill
440,om e
441,c tive
442,Ġinclud ing
443,Ġpro gram
444,ul ation
445,s s
446,Ġpub lic
447,a m
448,c y
449,Ġpolic y
450,Ġa v
451,u tion
452,Ġar tic
453,Ġcons um
454,Ġstr ate
455,Ġ qu
456,b o
457,at ing
458,r ic
459,Ġs a
460,Ġh igh
461,Ġn ational
462,Ġin d
463,Ġpl an
464,Ġ 7
465,Ġcont rib
466,or iz
467,Ġgre en
468,Ġre port
469,Ġskill s
470,oriz on
471,Ġinc re
472,Ġreg ion
473,Ġb u
474,Ġinform ation
475,Ġemp loy
476,Ġapp ro
477,Ġsp ec
478,ect ed
479,g ies
480,el s
481,Ġh orizon
482,Ġf und
483,o u
484,Ġ ro
485,Ġartic le
486,Ġp o
487,Ġimp lement
488,ri es
489,Ġdi ff
490,Ġpro c
491,no lo
492,Ġinv est
493,Ġmeas ures
494,al ly
495,er m
496,l ine
497,tiv es
498,l es
499,Ġth rough
500,Ġn o
501,Ġ ent
502,Ġthe se
503,Ġen s
504,Ġres p
505,Ġdire ctive
506,r is
507,se arch
508,Ġad d
509,Ġbu il
510,al ity
511,Ġcomm un
512,ap t
513,Ġac tion
514,str u
515,Ġav ail
516,Ġco unt
517,Ġtech nolo
518,Ġre search
519,Ġg ener
520,Ġe t
521,on g
522,y s
523,Ġdevelop ment
524,o se
525,Ġh as
526,ac k
527,un c
528,ar i
529,Ġ 8
530,ri v
531,en cy
532,Ġw e
533,g an
534,Ġsu b
535,Ġeconom ic
536,Ġrequ ire
537,Ġsh all
538,Ġh ow
539,l ish
540,Ġinter n
541,ar t
542,om en
543,Ġa ut
544,Ġor gan
545,o us
546,Ġl a
547,e w
548,ol low
549,c om
550,Ġthe y
551,Ġf ollow
552,Ġass ess
553,Ġtrans port
554,Ġo ver
555,c l
556,Ġv al
557,Ġre le
558,Ġit s
559,ard s
560,e f
561,Ġw omen
562,a ce
563,Ġeconom y
564,is ation
565,e en
566,Ġ .
567,Ġlo c
568,h ip
569,Ġs ec
570,v ant
571,Ġb o
572,Ġw ell
573,Ġc ol
574,si tion
575,etw een
576,Ġe m
577,Ġres our
578,Ġdiff ere
579,Ġm ay
580,Ġb etween
581,Ġc re
582,et h
583,Ġ 0
584,Ġ ................................
585,Ġp ers
586,Ġchan ge
587,h ol
588,Ġan al
589,Ġo p
590,le ct
591,Ġf ra
592,b ility
593,Ġavail able
594,u tions
595,ro ss
596,Ġof f
597,igh t
598,Ġind ic
599,Ġn at
600,Ġad apt
601,Ġe v
602,i le
603,Ġun ion
604,in t
605,Ġimp ro
606,Ġprogram me
607,ent s
608,Ġre f
609,e x
610,Ġthe re
611,or d
612,v ing
613,w ork
614,Ġcon di
615,Ġex per
616,Ġfin an
617,enti al
618,p s
619,Ġwh ere
620,e ar
621,Ġinnov ation
622,ro w
623,Ġm on
624,Ġreg ulation
625,Ġadd ress
626,Ġc ap
627,Ġs et
628,Ġtra vel
629,in ing
630,Ġg u
631,Ġens ure
632,g es
633,b s
634,Ġs ol
635,vi ew
636,Ġrele vant
637,age ment
638,a ti
639,Ġo per
640,Ġindu st
641,o k
642,Ġr is
643,Ġcondi tions
644,re e
645,Ġg o
646,Ġco st
647,Ġle g
648,ti vi
649,Ġpartic ular
650,tivi ties
651,p tion
652,si ve
653,d e
654,u al
655,Ġac tivities
656,Ġimp act
657,ic ation
658,ill ion
659,ak ing
660,no w
661,on d
662,di tion
663,n ers
664,al th
665,Ġpro t
666,Ġin f
667,Ġbuil ding
668,l ed
669,ti m
670,Ġpr ac
671,i ed
672,n ing
673,Ġproduc ts
674,Ġ est
675,or y
676,ar get
677,Ġapp lic
678,Ġfra me
679,Ġpers on
680,Ġ es
681,in ation
682,lo b
683,Ġth an
684,Ġdiffere nt
685,Ġcomp an
686,Ġpro m
687,os ystem
688,Ġframe work
689,Ġsystem s
690,Ġresour ces
691,m s
692,Ġhe alth
693,Ġd em
694,Ġin iti
695,Ġn on
696,Ġe qu
697,sib le
698,Ġj o
699,Ġec osystem
700,Ġprovid e
701,Ġg lob
702,j ect
703,Ġ ).
704,Ġint o
705,Ġexp ected
706,hol d
707,Ġeff ici
708,ir c
709,Ġto ol
710,en ef
711,Ġacc ess
712,u es
713,Ġanal ys
714,Ġn um
715,Ġde f
716,Ġemploy ment
717,e e
718,om m
719,Ġso ur
720,k s
721,Ġadapt ation
722,en s
723,ult ure
724,ult ural
725,Ġw as
726,re n
727,Ġp e
728,n er
729,Ġeff ec
730,Ġy ear
731,Ġre p
732,Ġsustain ability
733,enti f
734,ti t
735,Ġbi o
736,Ġdec ision
737,Ġ id
738,tic s
739,Ġfollow ing
740,i e
741,p ec
742,Ġw ast
743,Ġtran sition
744,Ġenvironment al
745,Ġt arget
746,at ors
747,Ġf ac
748,ar m
749,Ġd est
750,ut e
751,Ġk now
752,Ġman agement
753,Ġloc al
754,Ġt im
755,Ġto p
756,ur ing
757,Ġin s
758,it s
759,p h
760,str y
761,Ġb ased
762,is e
763,Ġso ci
764,Ġglob al
765,Ġstrate gy
766,Ġcount ries
767,e y
768,ne x
769,Ġmod els
770,ers ity
771,Ġpro jec
772,Ġent er
773,e g
774,ti f
775,Ġaut h
776,Ġc ar
777,v en
778,Ġspec ific
779,Ġac tions
780,Ġmo st
781,o unt
782,Ġon line
783,Ġ1 0
784,Ġwast e
785,over n
786,et y
787,Ġintern ational
788,p ris
789,Ġs ur
790,Ġb enef
791,Ġ ra
792,Ġimp ort
793,ed i
794,Ġ /
795,Ġag ric
796,c tion
797,res ent
798,Ġan nex
799,Ġa bo
800,Ġcon si
801,il i
802,Ġnum ber
803,Ġon e
804,it or
805,Ġappro ach
806,unc il
807,p t
808,Ġco uncil
809,is ed
810,l ig
811,an s
812,igh ts
813,b le
814,c us
815,Ġpart ners
816,a mp
817,Ġf ut
818,Ġg rou
819,Ġac t
820,r y
821,Ġproc ess
822,Ġt y
823,Ġtechnolo gies
824,Ġf ig
825,Ġtra ining
826,as s
827,tic al
828,Ġrel ated
829,Ġl ab
830,Ġbe en
831,ac ts
832,re d
833,p l
834,Ġth ose
835,Ġprojec ts
836,Ġh el
837,Ġus ed
838,Ġm ain
839,o c
840,Ġac ross
841,Ġ i
842,t ain
843,Ġk ey
844,Ġanalys is
845,it e
846,ec onom
847,l u
848,ab lish
849,Ġw ater
850,ec tion
851,Ġenter pris
852,Ġf ur
853,Ġfinan cial
854,Ġob jec
855,Ġwh ile
856,Ġauth or
857,Ġg row
858,o per
859,Ġest ablish
860,Ġ low
861,Ġc irc
862,Ġpropos als
863,Ġfut ure
864,Ġde p
865,Ġper form
866,etw ork
867,Ġindu stry
868,Ġt erm
869,Ġsh are
870,0 1
871,Ġb ut
872,Ġp age
873,Ġad dition
874,Ġsect ors
875,Ġacc es
876,Ġval ue
877,Ġprom ot
878,Ġn etwork
879,Ġcompan ies
880,Ġfur ther
881,t al
882,Ġen g
883,Ġp ot
884,Ġcon c
885,all en
886,Ġgener al
887,Ġre duc
888,Ġp ur
889,1 9
890,t ed
891,Ġid entif
892,Ġs ch
893,Ġch allen
894,Ġsol utions
895,Ġl ar
896,led ge
897,sib ility
898,Ġad v
899,0 0
900,it ed
901,Ġf ir
902,Ġresp on
903,Ġm illion
904,Ġwork ers
905,od iv
906,Ġeffici ency
907,Ġco uld
908,t o
909,Ġst ud
910,em ic
911,Ġg overn
912,Ġex t
913,Ġst ake
914,ere d
915,Ġc ur
916,Ġm ul
917,ic e
918,Ġpro ject
919,Ġon ly
920,in es
921,l d
922,Ġp os
923,stru ct
924,Ġexper i
925,Ġc r
926,eg r
927,Ġpe op
928,a x
929,i al
930,Ġknow ledge
931,Ġtool s
932,a ir
933,Ġare as
934,ter n
935,Ġint egr
936,Ġpartic ip
937,Ġst and
938,Ġimplement ation
939,- -
940,Ġwith in
941,Ġres ili
942,gra ph
943,Ġnat ural
944,Ġf ore
945,pp ort
946,Ġe duc
947,Ġneed s
948,b ased
949,Ġinvest ment
950,Ġex ist
951,Ġregion al
952,Ġhel p
953,n ess
954,ow n
955,od s
956,ad e
957,Ġpeop le
958,ission s
959,end er
960,Ġto tal
961,Ġac h
962,Ġco vid
963,Ġtop ic
964,Ġtim e
965,ul es
966,Ġdes ign
967,c u
968,Ġw ould
969,Ġw ere
970,Ġre m
971,in k
972,Ġach ie
973,Ġfig ure
974,h er
975,Ġpot ential
976,Ġex amp
977,Ġw or
978,tic es
979,id e
980,Ġservic e
981,Ġproduc tion
982,Ġrequire ments
983,em p
984,o ut
985,Ġ x
986,Ġan y
987,Ġwh en
988,Ġl i
989,o st
990,re nt
991,Ġad op
992,Ġimpro ve
993,v ision
994,Ġcirc ular
995,Ġe ur
996,it er
997,c ed
998,2 7
999,tiv ity
1000,Ġf e
1001,ul ts
1002,Ġp riv
1003,Ġimp acts
1004,Ġapp ly
1005,Ġincre ase
1006,pport un
1007,Ġabo ut
1008,Ġthe m
1009,Ġd et
1010,a tives
1011,Ġm eth
1012,Ġs ign
1013,Ġo pportun
1014,Ġb ud
1015,Ġbi odiv
1016,Ġprot ection
1017,Ġinclud e
1018,Ġus ers
1019,Ġs ome
1020,Ġc er
1021,Ġg ender
1022,Ġwork ing
1023,Ġst ate
1024,Ġregion s
1025,Ġa ir
1026,f ore
1027,in ed
1028,Ġinf ra
1029,l i
1030,Ġpropos al
1031,Ġc ultural
1032,Ġpolic ies
1033,Ġbiodiv ersity
1034,Ġprac tices
1035,b on
1036,v ed
1037,Ġlab our
1038,Ġwor ld
1039,Ġbud get
1040,Ġf i
1041,Ġinfra struct
1042,l and
1043,ati s
1044,ay s
1045,ri al
1046,Ġb et
1047,Ġfin al
1048,Ġcontrib ute
1049,Ġsour ce
1050,il ities
1051,Ġconsum ption
1052,t ing
1053,Ġres ults
1054,Ġt w
1055,Ġagric ulture
1056,Ġcur rent
1057,Ġbet ter
1058,o lo
1059,Ġen d
1060,Ġv ari
1061,Ġfund ing
1062,rou nd
1063,Ġco oper
1064,Ġsm all
1065,Ġb as
1066,Ġmul ti
1067,Ġfo cus
1068,Ġt ake
1069,Ġa f
1070,Ġcost s
1071,ag es
1072,Ġf u
1073,Ġwh o
1074,Ġsur ve
1075,t en
1076,Ġprovid ed
1077,Ġsa f
1078,w ards
1079,Ġst atis
1080,Ġassess ment
1081,l ia
1082,Ġmon itor
1083,w are
1084,an g
1085,Ġm in
1086,Ġpar lia
