,0
0,[PAD]
1,[UNK]
2,[CLS]
3,[SEP]
4,[MASK]
5,!
6,""""
7,#
8,$
9,%
10,&
11,'
12,(
13,)
14,*
15,+
16,","
17,-
18,.
19,/
20,0
21,1
22,2
23,3
24,4
25,5
26,6
27,7
28,8
29,9
30,:
31,;
32,<
33,=
34,>
35,?
36,@
37,[
38,\
39,]
40,^
41,_
42,`
43,a
44,b
45,c
46,d
47,e
48,f
49,g
50,h
51,i
52,j
53,k
54,l
55,m
56,n
57,o
58,p
59,q
60,r
61,s
62,t
63,u
64,v
65,w
66,x
67,y
68,z
69,{
70,|
71,}
72,~
73,##u
74,##m
75,##s
76,##i
77,##t
78,##e
79,##v
80,##r
81,##a
82,##o
83,##z
84,##n
85,##b
86,##g
87,##j
88,##d
89,##c
90,##p
91,##l
92,##f
93,##q
94,##h
95,##y
96,##k
97,##w
98,##5
99,##x
100,##7
101,##6
102,##1
103,##2
104,##0
105,##4
106,##3
107,##8
108,##9
109,##ti
110,##on
111,th
112,##er
113,##es
114,the
115,##nd
116,##or
117,##en
118,##in
119,##al
120,in
121,##tion
122,and
123,##an
124,##ro
125,of
126,##ed
127,##at
128,to
129,##is
130,##ar
131,##it
132,##ur
133,##ing
134,##ic
135,##ec
136,##ation
137,##ent
138,##om
139,##el
140,##st
141,##il
142,##re
143,##le
144,pro
145,##ment
146,for
147,##ul
148,##as
149,re
150,##ol
151,eu
152,##ve
153,##et
154,##ac
155,on
156,##si
157,con
158,##ir
159,##ab
160,su
161,##ig
162,com
163,##ce
164,st
165,##ers
166,en
167,ac
168,##ts
169,##mp
170,##ity
171,##ate
172,##ri
173,##pe
174,##ess
175,##ut
176,as
177,##em
178,##ra
179,##ge
180,co
181,##pp
182,##tin
183,##od
184,##ect
185,##id
186,##ith
187,##ev
188,##ly
189,##ort
190,##un
191,euro
192,al
193,or
194,##ow
195,with
196,##tic
197,ex
198,##os
199,be
200,##oc
201,res
202,##ter
203,##for
204,is
205,##th
206,##us
207,##ch
208,##tive
209,##ain
210,sh
211,##ting
212,europe
213,an
214,##ill
215,##ure
216,are
217,##uc
218,##im
219,##iti
220,by
221,wh
222,##op
223,##ion
224,ad
225,##able
226,inc
227,##ork
228,par
229,comm
230,##ot
231,imp
232,tour
233,##ies
234,##sion
235,##ud
236,##tions
237,that
238,##form
239,touris
240,us
241,##ver
242,##ff
243,ne
244,pl
245,ec
246,##our
247,##ial
248,ch
249,##evel
250,european
251,tourism
252,##ations
253,this
254,##age
255,##ran
256,##me
257,##ber
258,##qu
259,cl
260,##ak
261,comp
262,##gy
263,##ission
264,reg
265,##ap
266,##lo
267,ind
268,##ility
269,##tiv
270,##ities
271,##and
272,##ay
273,##vid
274,##all
275,acc
276,##ust
277,de
278,at
279,##ital
280,##duc
281,work
282,##ance
283,##ad
284,##erv
285,##um
286,##est
287,dat
288,cont
289,##uld
290,##igh
291,##ated
292,supp
293,un
294,##onom
295,app
296,tran
297,data
298,rel
299,incl
300,dig
301,pr
302,##fic
303,##ear
304,##rom
305,##ant
306,digital
307,exp
308,from
309,##ore
310,##ments
311,pol
312,##ip
313,##nder
314,##ere
315,inter
316,all
317,serv
318,sust
319,sustain
320,str
321,will
322,sp
323,mar
324,servic
325,##ational
326,##rou
327,##lic
328,##ard
329,##ence
330,##ould
331,me
332,commission
333,##ors
334,##yst
335,includ
336,econom
337,soc
338,##ystem
339,##ember
340,##ther
341,sm
342,##ates
343,int
344,##evelop
345,develop
346,##enc
347,tra
348,cons
349,not
350,##ood
351,des
352,le
353,##ia
354,##ative
355,##iz
356,ar
357,their
358,##ult
359,##ine
360,##ergy
361,provid
362,it
363,##gra
364,##ech
365,dis
366,##act
367,energy
368,sect
369,trans
370,produc
371,ag
372,##oll
373,##ective
374,##iv
375,rep
376,##ast
377,clim
378,support
379,per
380,##ov
381,ha
382,##ell
383,sc
384,ass
385,##rib
386,rec
387,under
388,##ail
389,can
390,##ub
391,inv
392,##ual
393,climate
394,services
395,##und
396,should
397,eff
398,##ich
399,##di
400,member
401,fin
402,polic
403,##pos
404,out
405,coun
406,##enti
407,op
408,more
409,bas
410,##ures
411,##ary
412,man
413,dec
414,emp
415,env
416,##io
417,##ural
418,which
419,##ue
420,up
421,##gh
422,##ake
423,##olo
424,mark
425,part
426,##loy
427,new
428,gre
429,##anc
430,dir
431,##so
432,use
433,se
434,##iron
435,states
436,tech
437,environ
438,##over
439,such
440,##ability
441,sustainable
442,mo
443,food
444,also
445,social
446,other
447,techn
448,##iness
449,environment
450,##ish
451,##etw
452,requ
453,have
454,level
455,pub
456,##ular
457,##der
458,av
459,plat
460,bus
461,system
462,platform
463,sk
464,mod
465,##ric
466,##bility
467,business
468,##ex
469,##get
470,ob
471,market
472,meas
473,##ical
474,indust
475,##erm
476,inform
477,##ected
478,propos
479,##ag
480,##ach
481,di
482,including
483,##ific
484,need
485,##ie
486,chan
487,partic
488,##ble
489,sector
490,##ene
491,##ign
492,employ
493,##ater
494,##ong
495,skill
496,inn
497,##ist
498,##ision
499,##am
500,##ry
501,##ener
502,innov
503,##earch
504,##ase
505,##gram
506,smes
507,he
508,##ese
509,##pr
510,public
511,proj
512,policy
513,artic
514,##rough
515,program
516,##ome
517,##ulation
518,region
519,sa
520,##ects
521,national
522,##ution
523,##ection
524,##els
525,##ss
526,##ding
527,high
528,strate
529,##str
530,spec
531,##fer
532,plan
533,##als
534,fund
535,based
536,##ely
537,am
538,contrib
539,hor
540,bu
541,skills
542,transp
543,##izon
544,##bo
545,incre
546,horizon
547,information
548,##lement
549,appro
550,gener
551,article
552,economic
553,##gies
554,##eng
555,green
556,##ating
557,##oun
558,##ency
559,##are
560,##ys
561,proc
562,po
563,diff
564,##ries
565,##ress
566,org
567,through
568,measures
569,ro
570,commun
571,##tives
572,et
573,buil
574,pri
575,##ces
576,resp
577,these
578,add
579,directive
580,ens
581,##if
582,invest
583,no
584,count
585,##abl
586,research
587,activ
588,action
589,technolo
590,##line
591,avail
592,development
593,##ack
594,has
595,la
596,ann
597,we
598,sub
599,##apt
600,how
601,pre
602,intern
603,##ens
604,its
605,shall
606,aut
607,##ources
608,em
609,loc
610,##ace
611,organ
612,bo
613,over
614,val
615,##ici
616,wom
617,assess
618,##ollow
619,follow
620,they
621,transport
622,red
623,economy
624,##ards
625,##iod
626,differ
627,##isation
628,adapt
629,cr
630,##een
631,may
632,##ise
633,pers
634,el
635,##hip
636,well
637,betw
638,##sition
639,between
640,##eth
641,change
642,anal
643,##ire
644,##ential
645,cre
646,##ose
647,fra
648,term
649,relev
650,financ
651,implement
652,##hol
653,nat
654,##ted
655,available
656,indic
657,ev
658,##utions
659,##ross
660,##ues
661,union
662,##ile
663,##ati
664,coll
665,##ents
666,##ous
667,do
668,impro
669,programme
670,##res
671,es
672,##ons
673,condi
674,cap
675,mon
676,exper
677,online
678,trav
679,there
680,dem
681,##ord
682,sol
683,report
684,10
685,##ience
686,set
687,innovation
688,regulation
689,address
690,##ever
691,oper
692,19
693,##bs
694,relevant
695,analys
696,where
697,##row
698,leg
699,gu
700,##ining
701,##iew
702,conditions
703,##agement
704,cost
705,so
706,particular
707,##uct
708,##work
709,##ok
710,activities
711,building
712,fi
713,##ied
714,impact
715,tim
716,specific
717,##ree
718,effici
719,prot
720,##illion
721,##aking
722,ensure
723,tar
724,##ond
725,inf
726,##ivers
727,##ners
728,related
729,environmental
730,prac
731,##dition
732,est
733,##now
734,##art
735,products
736,##alth
737,consum
738,car
739,##les
740,##int
741,##tim
742,##ory
743,applic
744,frame
745,##ning
746,##bal
747,rev
748,year
749,employment
750,jo
751,non
752,pe
753,compan
754,systems
755,ris
756,access
